x,0,2000,6000,10000,14000,18000,4000,8000,12000,16000,20000
"-60,124","130,05","130,053","115,076","98,774","84,21","71,073","123,96","106,75","91,359","77,093","65,161"
"-60,11","130,035","130,053","115,077","98,774","84,211","71,073","123,96","106,75","91,357","77,094","65,163"
"-60,109","129,987","130,053","115,077","98,774","84,211","71,072","123,96","106,75","91,357","77,094","65,163"
"-60,102","129,987","130,053","115,077","98,774","84,211","71,072","123,96","106,75","91,356","77,095","65,163"
"-60,098","129,987","130,053","115,077","98,774","84,211","71,072","123,96","106,75","91,356","77,095","65,164"
"-60,093","129,987","130,053","115,077","98,774","84,211","71,072","123,96","106,75","91,355","77,096","65,164"
"-60,05","129,986","130,054","115,079","98,774","84,211","71,07","123,961","106,75","91,351","77,1","65,169"
"-60,014","129,986","130,054","115,08","98,775","84,211","71,068","123,962","106,75","91,347","77,103","65,172"
"-59,986","129,985","130,054","115,08","98,775","84,212","71,066","123,963","106,75","91,344","77,105","65,175"
"-59,905","129,984","130,054","115,083","98,776","84,212","71,062","123,965","106,75","91,335","77,113","65,183"
"-59,901","129,984","130,054","115,083","98,776","84,212","71,062","123,965","106,75","91,335","77,113","65,184"
"-56,804","129,971","130,068","115,163","98,812","84,252","71,002","124,045","106,783","91,151","77,385","65,466"
"-54,573","129,991","130,078","115,24","98,874","84,317","71,098","124,122","106,889","91,222","77,552","65,633"
"-54,327","129,995","130,079","115,253","98,884","84,327","71,114","124,132","106,906","91,237","77,569","65,65"
"-54,076","129,999","130,08","115,268","98,894","84,337","71,131","124,143","106,924","91,254","77,585","65,668"
"-53,779","130,004","130,082","115,288","98,907","84,349","71,152","124,157","106,946","91,275","77,604","65,689"
"-53,683","130,006","130,082","115,294","98,911","84,353","71,159","124,161","106,954","91,282","77,61","65,696"
"-53,157","130,016","130,084","115,334","98,937","84,377","71,199","124,189","106,998","91,324","77,643","65,734"
"-52,701","130,026","130,086","115,372","98,962","84,399","71,237","124,215","107,04","91,363","77,67","65,767"
"-52,652","130,027","130,087","115,377","98,965","84,402","71,241","124,219","107,044","91,368","77,673","65,77"
"-49,606","130,095","130,099","115,724","99,192","84,586","71,529","124,531","107,386","91,686","77,866","66,021"
"-47,843","130,122","130,106","115,982","99,371","84,719","71,713","124,831","107,619","91,895","78,004","66,194"
"-47,411","130,124","130,108","116,049","99,42","84,754","71,759","124,912","107,679","91,947","78,043","66,24"
"-47,404","130,124","130,108","116,051","99,421","84,755","71,76","124,914","107,68","91,948","78,043","66,241"
"-46,258","130,117","130,112","116,237","99,56","84,854","71,885","125,136","107,843","92,09","78,153","66,367"
"-44,879","130,106","130,117","116,471","99,742","84,983","72,038","125,415","108,047","92,263","78,304","66,527"
"-44,446","130,103","130,118","116,547","99,801","85,026","72,087","125,504","108,112","92,318","78,356","66,579"
"-41,489","130,089","130,128","117,087","100,231","85,339","72,424","126,136","108,568","92,695","78,749","66,939"
"-40,013","130,085","130,132","117,37","100,455","85,508","72,594","126,465","108,798","92,883","78,961","67,119"
"-38,606","130,082","130,135","117,647","100,672","85,676","72,757","126,789","109,018","93,06","79,166","67,288"
"-37,484","130,081","130,138","117,873","100,845","85,812","72,887","127,049","109,193","93,2","79,33","67,42"
"-35,923","130,08","130,141","118,195","101,085","86,005","73,068","127,41","109,433","93,39","79,552","67,597"
"-33,874","130,08","130,144","118,626","101,394","86,261","73,306","127,863","109,743","93,632","79,823","67,818"
"-33,81","130,08","130,144","118,639","101,404","86,269","73,314","127,877","109,753","93,64","79,831","67,824"
"-32,928","130,08","130,145","118,822","101,533","86,379","73,416","128,057","109,884","93,741","79,934","67,913"
"-32,615","130,081","130,145","118,886","101,578","86,418","73,453","128,118","109,929","93,777","79,968","67,943"
"-30,356","130,083","130,146","119,323","101,892","86,698","73,716","128,508","110,254","94,03","80,187","68,155"
"-30,222","130,083","130,146","119,347","101,91","86,714","73,732","128,529","110,272","94,045","80,198","68,167"
"-28,543","130,085","130,145","119,623","102,122","86,918","73,927","128,765","110,501","94,227","80,335","68,319"
"-26,834","130,088","130,144","119,858","102,323","87,12","74,126","128,978","110,722","94,41","80,471","68,475"
"-25,599","130,09","130,143","120,006","102,458","87,261","74,27","129,122","110,873","94,54","80,576","68,592"
"-24,793","130,092","130,141","120,093","102,542","87,351","74,364","129,214","110,966","94,625","80,648","68,671"
"-24,214","130,093","130,141","120,153","102,601","87,414","74,432","129,28","111,032","94,685","80,703","68,729"
"-20,4","130,1","130,133","120,492","102,957","87,793","74,874","129,679","111,428","95,081","81,096","69,157"
"-19,224","130,103","130,13","120,582","103,06","87,9","75,01","129,786","111,54","95,203","81,223","69,305"
"-17,997","130,106","130,127","120,672","103,165","88,008","75,152","129,887","111,654","95,331","81,355","69,467"
"-17,762","130,106","130,127","120,689","103,186","88,028","75,179","129,905","111,676","95,356","81,38","69,498"
"-16,674","130,109","130,124","120,768","103,28","88,122","75,303","129,979","111,775","95,47","81,497","69,645"
"-16,112","130,11","130,122","120,809","103,331","88,171","75,368","130,011","111,827","95,529","81,556","69,722"
"-13,788","130,116","130,117","120,996","103,551","88,374","75,634","130,095","112,042","95,771","81,79","70,039"
"-11,37","130,122","130,112","121,235","103,799","88,608","75,926","130,11","112,283","96,011","81,994","70,354"
"-10,576","130,124","130,11","121,327","103,882","88,693","76,033","130,104","112,369","96,085","82,05","70,451"
"-10,132","130,125","130,11","121,382","103,927","88,744","76,099","130,099","112,418","96,125","82,079","70,503"
"-9,132","130,128","130,108","121,514","104,028","88,863","76,268","130,086","112,53","96,212","82,14","70,612"
"-9,084","130,128","130,108","121,52","104,033","88,869","76,278","130,086","112,535","96,216","82,143","70,617"
